data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-01-01;quarta-feira;06:20:00;SP;116;GUARULHOS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Reta;Declive";Sim;0;0
2025-01-01;quarta-feira;07:50:00;CE;116;PENAFORTE;Pista esburacada;Colisï¿½o frontal;NA;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-01;quarta-feira;08:45:00;PR;369;CORNELIO PROCOPIO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;"Reta;Aclive";Sim;0;0
2025-01-01;quarta-feira;11:00:00;PR;116;CAMPINA GRANDE DO SUL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-01;quarta-feira;09:30:00;MG;251;FRANCISCO SA;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-01;quarta-feira;10:40:00;MT;70;CACERES;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;2;1
2025-01-01;quarta-feira;12:23:00;RS;116;TAPES;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-01;quarta-feira;17:45:00;SC;101;SAO JOSE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Sim;0;0
2025-01-01;quarta-feira;18:40:00;MG;116;MURIAE;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Fatais;Anoitecer;Nublado;Simples;Curva;Nï¿½o;1;1
2025-01-01;quarta-feira;17:00:00;PE;407;AFRANIO;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Aclive;Curva";Nï¿½o;0;0
2025-01-01;quarta-feira;20:20:00;SC;101;CAPIVARI DE BAIXO;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Garoa/Chuvisco;Dupla;"Curva;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-01-01;quarta-feira;20:00:00;MG;381;RIO MANSO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-01-01;quarta-feira;21:00:00;PB;405;MARIZOPOLIS;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Sim;0;0
2025-01-02;quinta-feira;05:45:00;MG;116;MURIAE;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-01;quarta-feira;19:00:00;SC;153;CONCORDIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;"Reta;Declive";Nï¿½o;0;0
2025-01-02;quinta-feira;07:20:00;PR;116;FAZENDA RIO GRANDE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-01-02;quinta-feira;07:15:00;PB;230;MOGEIRO;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
