uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
SP;116;GUARULHOS;1;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Mï¿½ltipla;"Reta;Declive";Sim;0
CE;116;PENAFORTE;1;quarta-feira;Pleno dia;Pista esburacada;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
PR;369;CORNELIO PROCOPIO;1;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Dupla;"Reta;Aclive";Sim;0
PR;116;CAMPINA GRANDE DO SUL;1;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;251;FRANCISCO SA;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Chuva;Simples;"Curva;Declive";Nï¿½o;0
MT;70;CACERES;1;quarta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
RS;116;TAPES;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;SAO JOSE;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
MG;116;MURIAE;1;quarta-feira;Anoitecer;Velocidade Incompatï¿½vel;Tombamento;Nublado;Simples;Curva;Nï¿½o;1
PE;407;AFRANIO;1;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;"Aclive;Curva";Nï¿½o;0
SC;101;CAPIVARI DE BAIXO;1;quarta-feira;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Garoa/Chuvisco;Dupla;"Curva;Interseï¿½ï¿½o de Vias";Sim;0
MG;381;RIO MANSO;1;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Dupla;Curva;Nï¿½o;0
PB;405;MARIZOPOLIS;1;quarta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Curva;Sim;0
MG;116;MURIAE;1;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
SC;153;CONCORDIA;1;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;"Reta;Declive";Nï¿½o;0
PR;116;FAZENDA RIO GRANDE;1;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Sol;Dupla;Reta;Sim;0
PB;230;MOGEIRO;1;quinta-feira;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MT;163;GUARANTA DO NORTE;1;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Garoa/Chuvisco;Dupla;"Curva;Aclive";Nï¿½o;0
PR;163;CAPITAO LEONIDAS MARQUES;1;quinta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;"Declive;Reta";Sim;1
MG;40;CONSELHEIRO LAFAIETE;1;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Sim;0
MT;163;SINOP;1;quinta-feira;Pleno dia;Chuva;Colisï¿½o com objeto;Chuva;Simples;Retorno Regulamentado;Sim;0
PE;232;JABOATAO DOS GUARARAPES;1;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PR;116;SAO JOSE DOS PINHAIS;1;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;"Reta;Aclive";Nï¿½o;0
ES;262;MARECHAL FLORIANO;1;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Ponte;Declive;Curva";Nï¿½o;0
PE;101;IGARASSU;1;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Mï¿½ltipla;Reta;Sim;0
RJ;101;RIO DE JANEIRO;1;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Curva;Ponte";Nï¿½o;0
CE;222;TIANGUA;1;quinta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Sol;Simples;Reta;Nï¿½o;0
MA;135;MIRANDA DO NORTE;1;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;287;MATA;1;quinta-feira;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RJ;116;PINHEIRAL;1;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Dupla;Reta;Nï¿½o;0
RS;290;SAO SEPE;1;quinta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
